Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    SEMICOLON       reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    R_BRACKETS      reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)


state 70

    (160) factor -> factorAuxiliar1 factorAuxiliar2 .

    DIV_OP          reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    TIMES_OP        reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    MINUS_OP        reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    PLUS_OP         reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    COMMA           reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    N_EQUAL_OP      reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    EQUAL_OP        reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    BIGGER_THAN     reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    LESS_THAN       reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    BIGGER_EQUAL_THAN reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    LESS_EQUAL_THAN reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    R_PAREN         reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    AND             reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    OR              reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    SEMICOLON       reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)
    R_BRACKETS      reduce using rule 160 (factor -> factorAuxiliar1 factorAuxiliar2 .)


state 71

    (167) factorAuxiliar3 -> ID checarDefID . agregarIdHaciaPilas
    (13) agregarIdHaciaPilas -> . empty
    (195) empty -> .

    DIV_OP          reduce using rule 195 (empty -> .)
    TIMES_OP        reduce using rule 195 (empty -> .)
    MINUS_OP        reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    COMMA           reduce using rule 195 (empty -> .)
    N_EQUAL_OP      reduce using rule 195 (empty -> .)
    EQUAL_OP        reduce using rule 195 (empty -> .)
    BIGGER_THAN     reduce using rule 195 (empty -> .)
    LESS_THAN       reduce using rule 195 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 195 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 195 (empty -> .)
    R_PAREN         reduce using rule 195 (empty -> .)
    AND             reduce using rule 195 (empty -> .)
    OR              reduce using rule 195 (empty -> .)
    SEMICOLON       reduce using rule 195 (empty -> .)
    R_BRACKETS      reduce using rule 195 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 104
    empty                          shift and go to state 105

state 72

    (139) llamada -> ID checarSiExisteFuncion . generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (44) generarAccionERA -> . empty
    (195) empty -> .

    L_PAREN         reduce using rule 195 (empty -> .)

    generarAccionERA               shift and go to state 106
    empty                          shift and go to state 107

state 73

    (54) checarDefID -> empty .
    (43) checarSiExisteFuncion -> empty .

    DIV_OP          reduce using rule 54 (checarDefID -> empty .)
    TIMES_OP        reduce using rule 54 (checarDefID -> empty .)
    MINUS_OP        reduce using rule 54 (checarDefID -> empty .)
    PLUS_OP         reduce using rule 54 (checarDefID -> empty .)
    COMMA           reduce using rule 54 (checarDefID -> empty .)
    N_EQUAL_OP      reduce using rule 54 (checarDefID -> empty .)
    EQUAL_OP        reduce using rule 54 (checarDefID -> empty .)
    BIGGER_THAN     reduce using rule 54 (checarDefID -> empty .)
    LESS_THAN       reduce using rule 54 (checarDefID -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 54 (checarDefID -> empty .)
    LESS_EQUAL_THAN reduce using rule 54 (checarDefID -> empty .)
    R_PAREN         reduce using rule 54 (checarDefID -> empty .)
    AND             reduce using rule 54 (checarDefID -> empty .)
    OR              reduce using rule 54 (checarDefID -> empty .)
    SEMICOLON       reduce using rule 54 (checarDefID -> empty .)
    R_BRACKETS      reduce using rule 54 (checarDefID -> empty .)
    ASSIGN_OP       reduce using rule 54 (checarDefID -> empty .)
    PLUS_EQUAL_OP   reduce using rule 54 (checarDefID -> empty .)
    MINUS_EQUAL_OP  reduce using rule 54 (checarDefID -> empty .)
    L_PAREN         reduce using rule 43 (checarSiExisteFuncion -> empty .)


state 74

    (62) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla . variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (65) variablesAuxiliar2 -> . COMMA ID agregaVarTabla variablesAuxiliar2
    (66) variablesAuxiliar2 -> . empty
    (195) empty -> .

    COMMA           shift and go to state 109
    SEMICOLON       reduce using rule 195 (empty -> .)

    variablesAuxiliar2             shift and go to state 108
    empty                          shift and go to state 110

state 75

    (55) agregaVarTabla -> empty .

    COMMA           reduce using rule 55 (agregaVarTabla -> empty .)
    SEMICOLON       reduce using rule 55 (agregaVarTabla -> empty .)


state 76

    (174) tipo_lista -> LISTA listaVar tipo . L_BRACKETS CTE_I R_BRACKETS

    L_BRACKETS      shift and go to state 111


state 77

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar funcionesAuxiliar apoloAuxiliar .

    $end            reduce using rule 1 (programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar funcionesAuxiliar apoloAuxiliar .)


state 78

    (12) apoloAuxiliar -> APOLO . apoloTablaFunc agregaFuncTabla creaTablaVar bloque
    (49) apoloTablaFunc -> . empty
    (195) empty -> .

    L_BRACES        reduce using rule 195 (empty -> .)

    apoloTablaFunc                 shift and go to state 112
    empty                          shift and go to state 113

state 79

    (10) funcionesAuxiliar -> FUNCIONES funciones .

    APOLO           reduce using rule 10 (funcionesAuxiliar -> FUNCIONES funciones .)


state 80

    (79) funciones -> funcionesAuxiliar1 . ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    ID              shift and go to state 114


state 81

    (80) funcionesAuxiliar1 -> tipo .

    ID              reduce using rule 80 (funcionesAuxiliar1 -> tipo .)


state 82

    (81) funcionesAuxiliar1 -> VOID .

    ID              reduce using rule 81 (funcionesAuxiliar1 -> VOID .)


state 83

    (78) gravedad -> GRAVEDAD L_PAREN exp . COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    COMMA           shift and go to state 115


state 84

    (88) figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura . ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON

    ID              shift and go to state 116


state 85

    (91) figura -> CUADRADO .

    ID              reduce using rule 91 (figura -> CUADRADO .)


state 86

    (92) figura -> CIRCULO .

    ID              reduce using rule 92 (figura -> CIRCULO .)


state 87

    (93) figura -> TRIANGULO .

    ID              reduce using rule 93 (figura -> TRIANGULO .)


state 88

    (94) figura -> LINEA .

    ID              reduce using rule 94 (figura -> LINEA .)


state 89

    (159) factor -> L_PAREN agregarPisoFalso expresion . R_PAREN eliminarPisoFalso

    R_PAREN         shift and go to state 117


state 90

    (146) expresion -> exp . expresionAuxiliar1
    (147) expresionAuxiliar1 -> . expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (148) expresionAuxiliar1 -> . empty
    (149) expresionAuxiliar2 -> . N_EQUAL_OP
    (150) expresionAuxiliar2 -> . EQUAL_OP
    (151) expresionAuxiliar2 -> . BIGGER_THAN
    (152) expresionAuxiliar2 -> . LESS_THAN
    (153) expresionAuxiliar2 -> . BIGGER_EQUAL_THAN
    (154) expresionAuxiliar2 -> . LESS_EQUAL_THAN
    (195) empty -> .

    N_EQUAL_OP      shift and go to state 121
    EQUAL_OP        shift and go to state 122
    BIGGER_THAN     shift and go to state 123
    LESS_THAN       shift and go to state 124
    BIGGER_EQUAL_THAN shift and go to state 125
    LESS_EQUAL_THAN shift and go to state 126
    R_PAREN         reduce using rule 195 (empty -> .)
    COMMA           reduce using rule 195 (empty -> .)
    SEMICOLON       reduce using rule 195 (empty -> .)

    expresionAuxiliar1             shift and go to state 118
    expresionAuxiliar2             shift and go to state 119
    empty                          shift and go to state 120

state 91

    (77) pantalla -> PANTALLA L_PAREN exp COMMA exp . R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    R_PAREN         shift and go to state 127


state 92

    (104) exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .

    COMMA           reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    N_EQUAL_OP      reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    EQUAL_OP        reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    BIGGER_THAN     reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    LESS_THAN       reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    BIGGER_EQUAL_THAN reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    LESS_EQUAL_THAN reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    R_PAREN         reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    AND             reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    OR              reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    SEMICOLON       reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    R_BRACKETS      reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)


state 93

    (105) expAuxiliar1 -> operadorMenos . agregarOperador exp
    (14) agregarOperador -> . empty
    (195) empty -> .

    L_PAREN         reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    MINUS_OP        reduce using rule 195 (empty -> .)
    ID              reduce using rule 195 (empty -> .)
    CTE_I           reduce using rule 195 (empty -> .)
    CTE_F           reduce using rule 195 (empty -> .)

    agregarOperador                shift and go to state 128
    empty                          shift and go to state 129

state 94

    (106) expAuxiliar1 -> operadorMas . agregarOperador exp
    (14) agregarOperador -> . empty
    (195) empty -> .

    L_PAREN         reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    MINUS_OP        reduce using rule 195 (empty -> .)
    ID              reduce using rule 195 (empty -> .)
    CTE_I           reduce using rule 195 (empty -> .)
    CTE_F           reduce using rule 195 (empty -> .)

    agregarOperador                shift and go to state 130
    empty                          shift and go to state 129

state 95

    (107) expAuxiliar1 -> empty .

    COMMA           reduce using rule 107 (expAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 107 (expAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 107 (expAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 107 (expAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 107 (expAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 107 (expAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 107 (expAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 107 (expAuxiliar1 -> empty .)
    AND             reduce using rule 107 (expAuxiliar1 -> empty .)
    OR              reduce using rule 107 (expAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 107 (expAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 107 (expAuxiliar1 -> empty .)


state 96

    (190) operadorMenos -> MINUS_OP .

    L_PAREN         reduce using rule 190 (operadorMenos -> MINUS_OP .)
    PLUS_OP         reduce using rule 190 (operadorMenos -> MINUS_OP .)
    MINUS_OP        reduce using rule 190 (operadorMenos -> MINUS_OP .)
    ID              reduce using rule 190 (operadorMenos -> MINUS_OP .)
    CTE_I           reduce using rule 190 (operadorMenos -> MINUS_OP .)
    CTE_F           reduce using rule 190 (operadorMenos -> MINUS_OP .)


state 97

    (189) operadorMas -> PLUS_OP .

    L_PAREN         reduce using rule 189 (operadorMas -> PLUS_OP .)
    PLUS_OP         reduce using rule 189 (operadorMas -> PLUS_OP .)
    MINUS_OP        reduce using rule 189 (operadorMas -> PLUS_OP .)
    ID              reduce using rule 189 (operadorMas -> PLUS_OP .)
    CTE_I           reduce using rule 189 (operadorMas -> PLUS_OP .)
    CTE_F           reduce using rule 189 (operadorMas -> PLUS_OP .)


state 98

    (69) termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .

    MINUS_OP        reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    PLUS_OP         reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    COMMA           reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    N_EQUAL_OP      reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    EQUAL_OP        reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    BIGGER_THAN     reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    LESS_THAN       reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    BIGGER_EQUAL_THAN reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    LESS_EQUAL_THAN reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    R_PAREN         reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    AND             reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    OR              reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    SEMICOLON       reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    R_BRACKETS      reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)


state 99

    (70) terminoAuxiliar1 -> operadorEntre . agregarOperador termino
    (14) agregarOperador -> . empty
    (195) empty -> .

    L_PAREN         reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    MINUS_OP        reduce using rule 195 (empty -> .)
    ID              reduce using rule 195 (empty -> .)
    CTE_I           reduce using rule 195 (empty -> .)
    CTE_F           reduce using rule 195 (empty -> .)

    agregarOperador                shift and go to state 131
    empty                          shift and go to state 129

state 100

    (71) terminoAuxiliar1 -> operadorPor . agregarOperador termino
    (14) agregarOperador -> . empty
    (195) empty -> .

    L_PAREN         reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    MINUS_OP        reduce using rule 195 (empty -> .)
    ID              reduce using rule 195 (empty -> .)
    CTE_I           reduce using rule 195 (empty -> .)
    CTE_F           reduce using rule 195 (empty -> .)

    agregarOperador                shift and go to state 132
    empty                          shift and go to state 129

state 101

    (72) terminoAuxiliar1 -> empty .

    MINUS_OP        reduce using rule 72 (terminoAuxiliar1 -> empty .)
    PLUS_OP         reduce using rule 72 (terminoAuxiliar1 -> empty .)
    COMMA           reduce using rule 72 (terminoAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 72 (terminoAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 72 (terminoAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 72 (terminoAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 72 (terminoAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 72 (terminoAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 72 (terminoAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 72 (terminoAuxiliar1 -> empty .)
    AND             reduce using rule 72 (terminoAuxiliar1 -> empty .)
    OR              reduce using rule 72 (terminoAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 72 (terminoAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 72 (terminoAuxiliar1 -> empty .)


state 102

    (192) operadorEntre -> DIV_OP .

    L_PAREN         reduce using rule 192 (operadorEntre -> DIV_OP .)
    PLUS_OP         reduce using rule 192 (operadorEntre -> DIV_OP .)
    MINUS_OP        reduce using rule 192 (operadorEntre -> DIV_OP .)
    ID              reduce using rule 192 (operadorEntre -> DIV_OP .)
    CTE_I           reduce using rule 192 (operadorEntre -> DIV_OP .)
    CTE_F           reduce using rule 192 (operadorEntre -> DIV_OP .)


state 103

    (191) operadorPor -> TIMES_OP .

    L_PAREN         reduce using rule 191 (operadorPor -> TIMES_OP .)
    PLUS_OP         reduce using rule 191 (operadorPor -> TIMES_OP .)
    MINUS_OP        reduce using rule 191 (operadorPor -> TIMES_OP .)
    ID              reduce using rule 191 (operadorPor -> TIMES_OP .)
    CTE_I           reduce using rule 191 (operadorPor -> TIMES_OP .)
    CTE_F           reduce using rule 191 (operadorPor -> TIMES_OP .)


state 104

    (167) factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .

    DIV_OP          reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    TIMES_OP        reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    MINUS_OP        reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    PLUS_OP         reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    COMMA           reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    N_EQUAL_OP      reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    EQUAL_OP        reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_THAN     reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_THAN       reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_EQUAL_THAN reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_EQUAL_THAN reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_PAREN         reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    AND             reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    OR              reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    SEMICOLON       reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_BRACKETS      reduce using rule 167 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)


state 105

    (13) agregarIdHaciaPilas -> empty .

    DIV_OP          reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    TIMES_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    MINUS_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    PLUS_OP         reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    COMMA           reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    N_EQUAL_OP      reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    EQUAL_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    BIGGER_THAN     reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    LESS_THAN       reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    LESS_EQUAL_THAN reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    R_PAREN         reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    AND             reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    OR              reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    SEMICOLON       reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    R_BRACKETS      reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    ASSIGN_OP       reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    PLUS_EQUAL_OP   reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    MINUS_EQUAL_OP  reduce using rule 13 (agregarIdHaciaPilas -> empty .)


state 106

    (139) llamada -> ID checarSiExisteFuncion generarAccionERA . L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 133


state 107

    (44) generarAccionERA -> empty .

    L_PAREN         reduce using rule 44 (generarAccionERA -> empty .)


state 108

    (62) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 134


state 109

    (65) variablesAuxiliar2 -> COMMA . ID agregaVarTabla variablesAuxiliar2

    ID              shift and go to state 135


state 110

    (66) variablesAuxiliar2 -> empty .

    SEMICOLON       reduce using rule 66 (variablesAuxiliar2 -> empty .)


state 111

    (174) tipo_lista -> LISTA listaVar tipo L_BRACKETS . CTE_I R_BRACKETS

    CTE_I           shift and go to state 136


state 112

    (12) apoloAuxiliar -> APOLO apoloTablaFunc . agregaFuncTabla creaTablaVar bloque
    (56) agregaFuncTabla -> . empty
    (195) empty -> .

    L_BRACES        reduce using rule 195 (empty -> .)

    agregaFuncTabla                shift and go to state 137
    empty                          shift and go to state 138

state 113

    (49) apoloTablaFunc -> empty .

    L_BRACES        reduce using rule 49 (apoloTablaFunc -> empty .)


state 114

    (79) funciones -> funcionesAuxiliar1 ID . asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (52) asignarAlcance -> . empty
    (195) empty -> .

    L_PAREN         reduce using rule 195 (empty -> .)

    asignarAlcance                 shift and go to state 139
    empty                          shift and go to state 62

state 115

    (78) gravedad -> GRAVEDAD L_PAREN exp COMMA . exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    exp                            shift and go to state 140
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 116

    (88) figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura ID . checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON
    (60) checarFiguraId -> . empty
    (195) empty -> .

    L_BRACES        reduce using rule 195 (empty -> .)

    checarFiguraId                 shift and go to state 141
    empty                          shift and go to state 142

state 117

    (159) factor -> L_PAREN agregarPisoFalso expresion R_PAREN . eliminarPisoFalso
    (18) eliminarPisoFalso -> . empty
    (195) empty -> .

    DIV_OP          reduce using rule 195 (empty -> .)
    TIMES_OP        reduce using rule 195 (empty -> .)
    MINUS_OP        reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    COMMA           reduce using rule 195 (empty -> .)
    N_EQUAL_OP      reduce using rule 195 (empty -> .)
    EQUAL_OP        reduce using rule 195 (empty -> .)
    BIGGER_THAN     reduce using rule 195 (empty -> .)
    LESS_THAN       reduce using rule 195 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 195 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 195 (empty -> .)
    R_PAREN         reduce using rule 195 (empty -> .)
    AND             reduce using rule 195 (empty -> .)
    OR              reduce using rule 195 (empty -> .)
    SEMICOLON       reduce using rule 195 (empty -> .)
    R_BRACKETS      reduce using rule 195 (empty -> .)

    eliminarPisoFalso              shift and go to state 143
    empty                          shift and go to state 144

state 118

    (146) expresion -> exp expresionAuxiliar1 .

    R_PAREN         reduce using rule 146 (expresion -> exp expresionAuxiliar1 .)
    COMMA           reduce using rule 146 (expresion -> exp expresionAuxiliar1 .)
    SEMICOLON       reduce using rule 146 (expresion -> exp expresionAuxiliar1 .)


state 119

    (147) expresionAuxiliar1 -> expresionAuxiliar2 . agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (14) agregarOperador -> . empty
    (195) empty -> .

    L_PAREN         reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    MINUS_OP        reduce using rule 195 (empty -> .)
    ID              reduce using rule 195 (empty -> .)
    CTE_I           reduce using rule 195 (empty -> .)
    CTE_F           reduce using rule 195 (empty -> .)

    agregarOperador                shift and go to state 145
    empty                          shift and go to state 129

state 120

    (148) expresionAuxiliar1 -> empty .

    R_PAREN         reduce using rule 148 (expresionAuxiliar1 -> empty .)
    COMMA           reduce using rule 148 (expresionAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 148 (expresionAuxiliar1 -> empty .)


state 121

    (149) expresionAuxiliar2 -> N_EQUAL_OP .

    L_PAREN         reduce using rule 149 (expresionAuxiliar2 -> N_EQUAL_OP .)
    PLUS_OP         reduce using rule 149 (expresionAuxiliar2 -> N_EQUAL_OP .)
    MINUS_OP        reduce using rule 149 (expresionAuxiliar2 -> N_EQUAL_OP .)
    ID              reduce using rule 149 (expresionAuxiliar2 -> N_EQUAL_OP .)
    CTE_I           reduce using rule 149 (expresionAuxiliar2 -> N_EQUAL_OP .)
    CTE_F           reduce using rule 149 (expresionAuxiliar2 -> N_EQUAL_OP .)


state 122

    (150) expresionAuxiliar2 -> EQUAL_OP .

    L_PAREN         reduce using rule 150 (expresionAuxiliar2 -> EQUAL_OP .)
    PLUS_OP         reduce using rule 150 (expresionAuxiliar2 -> EQUAL_OP .)
    MINUS_OP        reduce using rule 150 (expresionAuxiliar2 -> EQUAL_OP .)
    ID              reduce using rule 150 (expresionAuxiliar2 -> EQUAL_OP .)
    CTE_I           reduce using rule 150 (expresionAuxiliar2 -> EQUAL_OP .)
